cod;setor_cod;distrito_cod
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
56;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
68;6;1
68;6;1
68;6;1
68;6;1
68;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
76;6;1
76;6;1
76;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
82;6;1
82;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
97;6;1
97;6;1
97;6;1
97;6;1
98;6;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
33;7;1
33;7;1
33;7;1
33;7;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
12;8;1
12;8;1
12;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
14;8;1
14;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
18;8;1
18;8;1
